##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:08 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\config_data.c                                   #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\config_data.c" -D NDEBUG -lC                 #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -lA                           #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -o                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\Obj\" -s9 --cpu_mode arm --endian    #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8n.h --segment  #
#                       code=CONFIG --segment data=CONFIG -I                 #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\List\config_data.lst                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\Obj\config_data.r79                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Indication Of Call\config_data.c
      1          #include "..\\include\Lib_Clara.h"
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    332            __root const CFG_HDR cfghdr_options_5={CFG_LEVEL,SCREEN_MSG,1,0};
    333              //Скорость мигания

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   D1EAEEF0EEF1       DC8 "\321\352\356\360\356\361\362\374 \354\350\343."
   \              F2FC20ECE8E3
   \              2E00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   14000000E803       DC32 20, 1000
   \              0000        
    334              __root const CFG_HDR cfghdr_screen_blink_speed={CFG_UINT,BLINK_SPEED_MSG,20,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    335              __root const int cfg_screen_blink_speed = 500;
   \                     cfg_screen_blink_speed:
   \   00000000   F4010000           DC32 500

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   D3F0EEE2E5ED       DC8 "\323\360\356\342\345\355\374 \357\356\344\361\342\345\362\352\350 \375\352\360\340\355\340"
   \              FC20EFEEE4F1
   \              E2E5F2EAE820
   \              FDEAF0E0EDE0
   \              00          
   \   0000001D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0
   \              00          
   \   00000024   000000006400       DC32 0, 100
   \              0000        
    336              __root const CFG_HDR cfghdr_screen_level={CFG_UINT,SCREEN_LEVEL_MSG,0,100};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    337              __root const int cfg_screen_level = 30;
   \                     cfg_screen_level:
   \   00000000   1E000000           DC32 30

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    338            __root const CFG_HDR cfghdr_options_6={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    339          __root const CFG_HDR cfghdr_options_x={CFG_LEVEL,"",0,0};
    340          


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     cfghdr_press_call                44
     cfghdr_lamp_0                    44
     cfghdr_blink_lamp_0              44
     cfg_flashon                       4
     cfghdr_blink_time_0              44
     cfg_flashon_time                  4
     cfghdr_lamp_0x                   44
     cfghdr_vibra_0                   44
     cfghdr_blink_vibra_0             44
     cfg_vibraon                       4
     cfghdr_vibra_time_0              44
     cfg_vibraon_time                  4
     cfghdr_vibra_0x                  44
     cfghdr_redled_0                  44
     cfghdr_blink_redled_0            44
     cfg_redledon                      4
     cfghdr_blink_redled_time_0       44
     cfg_redledon_time                 4
     cfghdr_redled_0x                 44
     cfghdr_led_0                     44
     cfghdr_blink_led_0               44
     cfg_ledon                         4
     cfghdr_blink_led_time_0          44
     cfg_ledon_time                    4
     cfghdr_led_0x                    44
     cfghdr_screen_0                  44
     cfghdr_blink_screen_0            44
     cfg_screenon                      4
     cfghdr_blink_screen_time_0       44
     cfg_screenon_time                 4
     cfghdr_screen_0x                 44
     cfghdr_0x                        44
     cfghdr_incoming_call             44
     cfghdr_lamp_1                    44
     cfghdr_blink_lamp_1              44
     cfg_flash                         4
     cfghdr_blink_time_1              44
     cfg_flash_time                    4
     cfghdr_13                        44
     cfg_flash_silent                  4
     cfghdr_lamp_1x                   44
     cfghdr_vibra_1                   44
     cfghdr_blink_vibra_1             44
     cfg_vibra                         4
     cfghdr_vibra_1x                  44
     cfghdr_redled_1                  44
     cfghdr_blink_redled_1            44
     cfg_redled                        4
     cfghdr_blink_redled_time_1       44
     cfg_redled_time                   4
     cfghdr_redled_silent_1           44
     cfg_redled_silent                 4
     cfghdr_redled_1x                 44
     cfghdr_led_1                     44
     cfghdr_blink_led_1               44
     cfg_led                           4
     cfghdr_blink_led_time_1          44
     cfg_led_time                      4
     cfghdr_led_silent_1              44
     cfg_led_silent                    4
     cfghdr_led_1x                    44
     cfghdr_screen_1                  44
     cfghdr_blink_screen_1            44
     cfg_screen                        4
     cfghdr_blink_screen_time_1       44
     cfg_screen_time                   4
     cfghdr_screen_silent_1           44
     cfg_screen_silent                 4
     cfghdr_screen_1x                 44
     cfghdr_timers_1                  44
     cfghdr_timers_time_1             44
     cfg_reject_time                   4
     cfghdr_timers_time_2             44
     cfg_mute_time                     4
     cfghdr_timers_1x                 44
     cfghdr_1x                        44
     cfghdr_connect                   44
     cfghdr_lamp_2                    44
     cfghdr_blink_lamp_2              44
     cfg_flashring                     4
     cfghdr_blink_time_2              44
     cfg_flashring_time                4
     cfghdr_lamp_2x                   44
     cfghdr_vibra_2                   44
     cfghdr_blink_vibra_2             44
     cfg_vibraring                     4
     cfghdr_vibra_time_2              44
     cfg_vibraring_time                4
     cfghdr_vibra_2x                  44
     cfghdr_redled_2                  44
     cfghdr_blink_redled_2            44
     cfg_redledring                    4
     cfghdr_blink_redled_time_2       44
     cfg_redledring_time               4
     cfghdr_redled_2x                 44
     cfghdr_led_2                     44
     cfghdr_blink_led_2               44
     cfg_ledring                       4
     cfghdr_blink_led_time_2          44
     cfg_ledring_time                  4
     cfghdr_led_2x                    44
     cfghdr_screen_2                  44
     cfghdr_blink_screen_2            44
     cfg_screenring                    4
     cfghdr_blink_screen_time_2       44
     cfg_screenring_time               4
     cfghdr_screen_2x                 44
     cfghdr_2x                        44
     cfghdr_take_call                 44
     cfghdr_lamp_3                    44
     cfghdr_blink_lamp_3              44
     cfg_flashcon                      4
     cfghdr_blink_time_3              44
     cfg_flashcon_time                 4
     cfghdr_lamp_3x                   44
     cfghdr_vibra_3                   44
     cfghdr_blink_vibra_3             44
     cfg_vibracon                      4
     cfghdr_vibra_time_3              44
     cfg_vibracon_time                 4
     cfghdr_vibra_3x                  44
     cfghdr_redled_3                  44
     cfghdr_blink_redled_3            44
     cfg_redledcon                     4
     cfghdr_blink_redled_time_3       44
     cfg_redledcon_time                4
     cfghdr_redled_3x                 44
     cfghdr_led_3                     44
     cfghdr_blink_led_3               44
     cfg_ledcon                        4
     cfghdr_blink_led_time_3          44
     cfg_ledcon_time                   4
     cfghdr_led_3x                    44
     cfghdr_screen_3                  44
     cfghdr_blink_screen_3            44
     cfg_screencon                     4
     cfghdr_blink_screen_time_3       44
     cfg_screencon_time                4
     cfghdr_screen_3x                 44
     cfghdr_3x                        44
     cfghdr_end_conversation          44
     cfghdr_lamp_4                    44
     cfghdr_blink_lamp_4              44
     cfg_flashend                      4
     cfghdr_blink_time_4              44
     cfg_flashend_time                 4
     cfghdr_lamp_4x                   44
     cfghdr_vibra_4                   44
     cfghdr_blink_vibra_4             44
     cfg_vibraend                      4
     cfghdr_vibra_time_4              44
     cfg_vibraend_time                 4
     cfghdr_vibra_4x                  44
     cfghdr_redled_4                  44
     cfghdr_blink_redled_4            44
     cfg_redledend                     4
     cfghdr_blink_redled_time_4       44
     cfg_redledend_time                4
     cfghdr_redled_4x                 44
     cfghdr_led_4                     44
     cfghdr_blink_led_4               44
     cfg_ledend                        4
     cfghdr_blink_led_time_4          44
     cfg_ledend_time                   4
     cfghdr_led_4x                    44
     cfghdr_screen_4                  44
     cfghdr_blink_screen_4            44
     cfg_screenend                     4
     cfghdr_blink_screen_time_4       44
     cfg_screenend_time                4
     cfghdr_screen_4x                 44
     cfghdr_4x                        44
     cfghdr_at_minute_end             44
     cfghdr_vibra_5                   44
     cfg_vibra_at_minute_end           4
     cfghdr_vibra_time_5              44
     cfg_vibra_at_minute_end_time      4
     cfghdr_53                        44
     cfg_vibra_at_minute_end_lead      4
     cfghdr_5x                        44
     cfghdr_at_n_minute_end           44
     cfghdr_vibra_6                   44
     cfg_vibra_at_n_minute_end         4
     cfghdr_vibra_time_6              44
     cfg_vibra_at_n_minute_end_time    4
     cfghdr_63                        44
     cfg_vibra_at_n_minute_end_lead    4
     cfghdr_6x                        44
     cfghdr_options                   44
     cfghdr_options_1                 44
     cfghdr_blink_speed               44
     cfg_flash_blink_speed             4
     cfghdr_options_2                 44
     cfghdr_options_9                 44
     cfghdr_opt_redled_1              44
     cfg_redled_ontime                 4
     cfghdr_opt_redled_2              44
     cfg_redled_offtime                4
     cfghdr_options_10                44
     cfghdr_options_3                 44
     cfghdr_phone_type                44
     cfg_phone_type                    4
     cfgcbox_phone_type               96
     cfghdr_opt_led_3                 44
     cfg_led_blink_mode                4
     cfgcbox_led_4                    64
     cfghdr_opt_led_5                 44
     cfg_led_blink_speed               4
     cfghdr_options_7                 44
     cfghdr_opt_led580_3              44
     cfg_led580_blink_mode             4
     cfgcbox_led580_4                 96
     cfghdr_led580_5                  44
     cfg_led580_color                  4
     cfghdr_options_8                 44
     cfghdr_options_4                 44
     cfghdr_options_5                 44
     cfghdr_screen_blink_speed        44
     cfg_screen_blink_speed            4
     cfghdr_screen_level              44
     cfg_screen_level                  4
     cfghdr_options_6                 44
     cfghdr_options_x                 44

 
 7 096 bytes in segment CONFIG_C
 
 7 096 bytes of CONST memory

Errors: none
Warnings: none
